[2025-12-15T15:56:24.479+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-15T15:56:24.944+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-15T15:50:00+00:00 [queued]>
[2025-12-15T15:56:25.349+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-15T15:50:00+00:00 [queued]>
[2025-12-15T15:56:25.351+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2025-12-15T15:56:25.636+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_into_snowflake> on 2025-12-15 15:50:00+00:00
[2025-12-15T15:56:25.889+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_into_snowflake', 'scheduled__2025-12-15T15:50:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpwl7d5egq']
[2025-12-15T15:56:25.920+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask load_into_snowflake
[2025-12-15T15:56:25.909+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=13665) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-15T15:56:25.923+0000] {standard_task_runner.py:64} INFO - Started process 13714 to run task
[2025-12-15T15:56:26.863+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-15T15:50:00+00:00 [running]> on host 4abec113d47e
[2025-12-15T15:56:28.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_into_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2025-12-15T15:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-15T15:50:00+00:00'
[2025-12-15T15:56:28.245+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-15T15:56:28.532+0000] {logging_mixin.py:188} INFO - Received 265 files from previous task.
[2025-12-15T15:56:28.536+0000] {logging_mixin.py:188} INFO - Cnnecting to Snowflake...
[2025-12-15T15:56:28.538+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2025-12-15T15:56:28.540+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
