[2025-12-15T15:33:26.665+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-15T15:33:27.046+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_from_minio scheduled__2025-12-15T14:40:00+00:00 [queued]>
[2025-12-15T15:33:27.264+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_from_minio scheduled__2025-12-15T14:40:00+00:00 [queued]>
[2025-12-15T15:33:27.460+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2025-12-15T15:33:27.665+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_from_minio> on 2025-12-15 14:40:00+00:00
[2025-12-15T15:33:28.521+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=7601) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-15T15:33:28.557+0000] {standard_task_runner.py:64} INFO - Started process 7612 to run task
[2025-12-15T15:33:28.562+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_from_minio', 'scheduled__2025-12-15T14:40:00+00:00', '--job-id', '112', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp147p3ge4']
[2025-12-15T15:33:28.603+0000] {standard_task_runner.py:91} INFO - Job 112: Subtask download_from_minio
[2025-12-15T15:33:30.051+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_from_minio scheduled__2025-12-15T14:40:00+00:00 [running]> on host 4abec113d47e
[2025-12-15T15:33:31.175+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_from_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-12-15T14:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-15T14:40:00+00:00'
[2025-12-15T15:33:31.179+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-15T15:33:33.104+0000] {logging_mixin.py:188} INFO - Found 265 files in the bucket.
[2025-12-15T15:33:33.204+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1765699149.json to /tmp/minio_data/1765699149.json
[2025-12-15T15:33:33.282+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1765700319.json to /tmp/minio_data/1765700319.json
[2025-12-15T15:33:33.331+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1765700445.json to /tmp/minio_data/1765700445.json
