[2025-12-15T09:31:40.112+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-15T09:31:40.308+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-14T12:45:00+00:00 [queued]>
[2025-12-15T09:31:40.375+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-14T12:45:00+00:00 [queued]>
[2025-12-15T09:31:40.380+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2025-12-15T09:31:40.438+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_into_snowflake> on 2025-12-14 12:45:00+00:00
[2025-12-15T09:31:40.507+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_into_snowflake', 'scheduled__2025-12-14T12:45:00+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpj7jpz2c9']
[2025-12-15T09:31:40.529+0000] {standard_task_runner.py:91} INFO - Job 30: Subtask load_into_snowflake
[2025-12-15T09:31:40.543+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=3488) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-15T09:31:40.551+0000] {standard_task_runner.py:64} INFO - Started process 3738 to run task
[2025-12-15T09:31:40.842+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_into_snowflake scheduled__2025-12-14T12:45:00+00:00 [running]> on host 4abec113d47e
[2025-12-15T09:31:41.357+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_into_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2025-12-14T12:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-14T12:45:00+00:00'
[2025-12-15T09:31:41.359+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-15T09:31:41.509+0000] {logging_mixin.py:188} INFO - Received 265 files from previous task.
[2025-12-15T09:31:41.510+0000] {logging_mixin.py:188} INFO - Cnnecting to Snowflake...
[2025-12-15T09:31:41.511+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2025-12-15T09:31:41.513+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2025-12-15T09:31:43.205+0000] {logging_mixin.py:188} INFO - Connected to Snowflake.
[2025-12-15T09:31:45.211+0000] {logging_mixin.py:188} INFO - Uploaded file to Snowflake stage: /tmp/minio_data/1765699149.json
[2025-12-15T09:31:45.790+0000] {logging_mixin.py:188} INFO - Uploaded file to Snowflake stage: /tmp/minio_data/1765700319.json
[2025-12-15T09:31:46.358+0000] {logging_mixin.py:188} INFO - Uploaded file to Snowflake stage: /tmp/minio_data/1765700445.json
[2025-12-15T09:31:47.039+0000] {logging_mixin.py:188} INFO - Uploaded file to Snowflake stage: /tmp/minio_data/1765700570.json
[2025-12-15T09:31:47.629+0000] {logging_mixin.py:188} INFO - Uploaded file to Snowflake stage: /tmp/minio_data/1765700695.json
